calibratie file behorende bij drempelmeting                                                        
 
locatie        =new_venue                                                             
125  Hz        =[1355;4587;13762;34078;65535;65535]                          
250  Hz        =[655;1966;10486;28180;53083;65535]                     
500  Hz        =[655;1255;6554;20316;43908;65535]                
1000 Hz        =[655;1255;6554;19661;43908;65535]           
2000 Hz        =[655;1255;5243;20316;42598;64880]      
4000 Hz        =[4587;21627;43253;65535;65535;65535] 
8000 Hz        =[0;0;0;0;0;0;]                               
125  Hz        =[655;4587;13762;34078;65535;65535]                          
250  Hz        =[655;1966;10486;28180;53083;65535]                     
500  Hz        =[655;1255;6554;20316;43908;65535]                
1000 Hz        =[655;1255;6554;19661;43908;65535]           
2000 Hz        =[655;1255;5243;20316;42598;64880]      
4000 Hz        =[4587;21627;43253;65535;65535;65535] 
8000 Hz        =[0;0;0;0;0;0;]                                              
breedbnd links =[1321;3275;8518;22281;50000;65000] 
breedbnd rchts =[1321;3275;8518;22281;50000;65000]                         
