calibratie file behorende bij drempelmeting                                                                                      
 
locatie        =new_venue                                                                                           
125  Hz        =[655;9830;24248;49151;65535;65535]                                                        
250  Hz        =[2621;14418;34078;57671;65535;65535]                     
500  Hz        =[1311;11141;22282;54394;65535;65535]                
1000 Hz        =[1311;10486;27525;52428;65535;65535]           
2000 Hz        =[1000;6554;20971;45875;65535;65535]      
4000 Hz        =[7864;26214;52428;65535;65535;65535]                              
8000 Hz        =[0;0;0;0;0;0;]                                                             
125  Hz        =[655;9830;24248;49151;65535;65535]                          
250  Hz        =[2621;14418;34078;57671;65535;65535]                     
500  Hz        =[1311;11141;22282;54394;65535;65535]                
1000 Hz        =[1311;10486;27525;52428;65535;65535]           
2000 Hz        =[1000;6554;20971;45875;65535;65535]      
4000 Hz        =[7864;26214;52428;65535;65535;65535] 
8000 Hz        =[0;0;0;0;0;0;]                                                             
breedbnd links =[1321;3275;8518;22281;50000;65000] 
breedbnd rchts =[1321;3275;8518;22281;50000;65000]                             
