calibratie file behorende bij drempelmeting                                                        
 
locatie        =new_venue                                                             
125  Hz        =[355;5898;19005;39321;65535;65535]                          
250  Hz        =[355;1966;12452;32768;58982;65535]                     
500  Hz        =[355;1311;6554;20971;52428;65535]                
1000 Hz        =[355;1311;6554;19661;65535;65535]           
2000 Hz        =[600;1311;6554;19661;45875;65535]      
4000 Hz        =[5200;19661;41287;65535;65535;65535] 
8000 Hz        =[0;0;0;0;0;0;]                               
125  Hz        =[355;5898;19005;39321;65535;65535]                          
250  Hz        =[355;1966;12452;32768;58982;65535]                     
500  Hz        =[355;1311;6554;20971;52428;65535]                
1000 Hz        =[355;1311;6554;19661;65535;65535]           
2000 Hz        =[600;1311;6554;19661;45875;65535]      
4000 Hz        =[520;19661;41287;65535;65535;65535]                              
8000 Hz        =[0;0;0;0;0;0;]                               
breedbnd links =[1321;3275;8518;22281;50000;65000] 
breedbnd rchts =[1321;3275;8518;22281;50000;65000]                                
                       
