calibratie file behorende bij drempelmeting                                       
 
locatie        =new_venue                                            
125  Hz        =[0;0;0;0;0;0;]                      
250  Hz        =[0;0;0;0;0;0;]              
500  Hz        =[0;0;0;0;0;0;]              
1000 Hz        =[0;0;0;0;0;0;]              
2000 Hz        =[0;0;0;0;0;0;]              
4000 Hz        =[0;0;0;0;0;0;]              
8000 Hz        =[0;0;0;0;0;0;]              
125  Hz        =[0;0;0;0;0;0;]              
250  Hz        =[0;0;0;0;0;0;]              
500  Hz        =[0;0;0;0;0;0;]              
1000 Hz        =[0;0;0;0;0;0;]              
2000 Hz        =[0;0;0;0;0;0;]              
4000 Hz        =[0;0;0;0;0;0;]              
8000 Hz        =[0;0;0;0;0;0;]              
breedbnd links =[0;2621;11141;27525;65535;65535]        
breedbnd rchts =[0;1311;11796;28835;65535;65535]  
