calibratie file behorende bij drempelmeting                                                        
 
locatie        =new_venue                                                             
125  Hz        =[655;4587;16384;36044;65535;65535]                          
250  Hz        =[655;3932;17039;35389;65535;65535]                     
500  Hz        =[655;1966;11141;30146;58982;65535]                
1000 Hz        =[300;3277;17039;32768;65535;65535]           
2000 Hz        =[300;3932;16384;35389;65535;65535]      
4000 Hz        =[300;20971;46530;65535;65535;65535] 
8000 Hz        =[0;0;0;0;0;0;]                               
125  Hz        =[655;4587;16384;36044;65535;65535]                          
250  Hz        =[655;3932;17039;35389;65535;65535]                     
500  Hz        =[655;1966;11141;30146;58982;65535]                
1000 Hz        =[300;3277;17039;32768;65535;65535]           
2000 Hz        =[300;3932;16384;35389;65535;65535]      
4000 Hz        =[300;20971;46530;65535;65535;65535]                            
8000 Hz        =[0;0;0;0;0;0;]                               
breedbnd links =[0;0;0;0;0;0;]                               
breedbnd rchts =[0;0;0;0;0;0;]                               
