calibratie file behorende bij drempelmeting                                                        
 
locatie        =new_venue                                                             
125  Hz        =[5243;6554;15728;35389;65535;65535]                          
250  Hz        =[2621;6554;14418;33423;65535;65535]                     
500  Hz        =[1966;13107;15073;33423;60292;65535]                
1000 Hz        =[1966;10486;13762;33423;61603;65535]           
2000 Hz        =[1311;12452;17039;39321;65535;65535]      
4000 Hz        =[1966;9175;32112;57015;65535;65535] 
8000 Hz        =[0;0;0;0;0;0;]                               
125  Hz        =[0;0;0;0;0;0;]                               
250  Hz        =[0;0;0;0;0;0;]                               
500  Hz        =[0;0;0;0;0;0;]                               
1000 Hz        =[0;0;0;0;0;0;]                               
2000 Hz        =[0;0;0;0;0;0;]                               
4000 Hz        =[0;0;0;0;0;0;]                               
8000 Hz        =[0;0;0;0;0;0;]                               
breedbnd links =[0;0;0;0;0;0;]                               
breedbnd rchts =[0;0;0;0;0;0;]                               
