calibratie file behorende bij drempelmeting                                                                     
 
locatie        =new_venue                                                                          
125  Hz        =[0;0;0;0;0;0;]                                                    
250  Hz        =[0;0;0;0;0;0;]                                            
500  Hz        =[0;0;0;0;0;0;]                                            
1000 Hz        =[0;0;0;0;0;0;]                                            
2000 Hz        =[0;0;0;0;0;0;]                                            
4000 Hz        =[6554;52428;0;0;0;0]                                      
8000 Hz        =[0;0;0;0;0;0;]                                            
125  Hz        =[6554;0;0;0;0;0]                                
250  Hz        =[0;0;6554;0;0;0]                          
500  Hz        =[0;655;0;0;0;0]                    
1000 Hz        =[0;0;0;0;0;0]              
2000 Hz        =[0;0;0;0;0;0]        
4000 Hz        =[0;6554;0;0;0;19661]  
8000 Hz        =[0;0;0;0;0;0;]                                            
