calibratie file behorende bij drempelmeting                                                                                      
 
locatie        =new_venue                                                                                           
125  Hz        =[4587;15073;33423;58982;65535;65535]                                                        
250  Hz        =[4587;17039;36044;63569;65535;65535]                                                   
500  Hz        =[5898;18350;39976;65535;65535;65535]                                              
1000 Hz        =[7864;20971;44564;65535;65535;65535]                                         
2000 Hz        =[13107;33423;59637;65535;65535;65535]                                    
4000 Hz        =[39321;52428;65535;65535;65535;65535]                               
8000 Hz        =[0;0;0;0;0;0;]                                                             
125  Hz        =[5898;19661;39976;65535;65535;65535]                          
250  Hz        =[1311;11141;30146;52428;65535;65535]                     
500  Hz        =[3932;13107;32768;60948;65535;65535]                
1000 Hz        =[6554;19661;41287;65535;65535;65535]           
2000 Hz        =[10486;26869;52428;65535;65535;65535]      
4000 Hz        =[45875;65535;0;65535;65535;65535] 
8000 Hz        =[0;0;0;0;0;0;]                                                             
breedbnd links =[0;0;0;0;0;0;]                                                             
breedbnd rchts =[0;0;0;0;0;0;]                                                             
